#Y dist(nm)	Y force(pN)
1844.512350	4.377100
1846.285033	4.263800
1843.339167	4.429500
1835.646117	4.867800
1827.624317	5.202000
1830.355883	5.013200
1839.659833	4.442900
1836.742583	4.616300
1837.959350	4.403500
1832.883383	4.679600
1837.739350	4.332100
1832.770250	4.585600
1835.442583	4.396100
1835.858933	4.341800
1830.805067	4.627200
1836.325217	4.309800
1839.289050	4.112500
1840.000400	4.053400
1837.698633	4.077800
1832.012083	4.333100
1825.928283	4.667000
1822.653800	4.847200
1826.907617	4.582200
1817.597467	5.108700
1828.654483	4.436300
1828.376833	4.445600
1825.978817	4.444500
1825.765383	4.264700
1821.141783	4.504400
1822.977150	4.370800
1819.004183	4.600100
1830.696583	3.872600
1821.872383	4.375700
1829.413733	3.906500
1819.546367	4.491300
1822.444067	4.311600
1824.780433	4.136900
1827.552517	3.812100
1820.482000	4.195600
1820.159317	4.169700
1815.259633	4.407200
1822.407983	3.959000
1814.348833	4.435100
1810.834200	4.640800
1811.077283	4.625600
1819.956900	3.815200
1814.800050	4.064800
1813.903733	4.085600
1803.389133	4.702400
1809.298267	4.219500
1810.179267	4.130700
1804.040633	4.441100
1803.233300	4.478200
1804.604333	4.359800
1804.564100	4.294600
1808.403217	4.022700
1800.386683	4.448600
1810.385150	3.840700
1808.800133	3.917000
1798.427617	4.512900
1802.906217	4.236900
1805.219133	4.067000
1803.204333	4.151900
1801.648583	4.244300
1796.132350	4.234600
1795.982483	4.170800
1789.563967	4.551600
1792.620700	4.358800
1794.682117	4.248600
1786.578250	4.711300
1794.723767	4.066500
1790.024583	4.281200
1787.411000	4.408300
1786.637300	4.432300
1786.974283	4.416800
1788.894067	4.282800
1780.244250	4.609300
1788.298050	4.092400
1788.332317	4.070100
1782.174733	4.436300
1785.044283	4.217000
1789.860350	3.810400
1778.908950	4.442800
1774.331150	4.726000
1782.865483	4.221200
1790.841267	3.731700
1783.140150	4.152100
1783.298250	4.044100
1779.799067	4.222500
1781.192850	4.129000
1779.341700	4.235200
1771.908967	4.538700
1773.995017	4.377900
1778.139283	4.109900
1775.470583	4.257200
1775.373350	4.217500
1785.068967	3.649500
1778.342483	4.019000
1772.778717	4.342500
1773.797667	3.962700
1771.099517	4.094700
1769.127583	4.219700
1774.087850	3.925000
1769.132167	4.146000
1764.360317	4.410300
1764.303283	4.391300
1764.830900	4.347400
1768.775250	4.018300
1768.123767	3.978000
1762.139667	4.317900
1771.160833	3.740600
1767.905350	3.899500
1760.444783	4.349000
1757.455317	4.482600
1758.590317	4.247400
1758.143583	4.242800
1763.081867	3.935400
1757.376233	4.261400
1756.702067	4.293600
1758.336833	4.191200
1760.137033	4.058000
1754.254983	4.392500
1759.630467	3.776700
1754.864650	4.039600
1757.610150	3.865900
1756.902700	3.887800
1761.861033	3.443600
1755.907367	3.734700
1763.555517	3.224700
1754.342533	3.739700
1747.598033	4.130600
1750.854683	3.927800
1742.011067	4.435200
1741.272250	4.419400
1747.402383	4.039100
1745.322900	4.131400
1743.132867	4.149000
1739.450867	4.291200
1741.366650	4.139500
1737.850717	4.301400
1734.624150	4.467100
1741.188333	4.066100
1744.781050	3.817300
1739.509733	3.998600
1736.248367	4.168800
1738.945517	3.954900
1735.995467	4.105800
1735.024300	4.164100
1738.261883	3.936800
1731.521650	4.210000
1731.501300	4.193800
1736.887850	3.851800
1728.438017	4.351500
1743.831733	3.383300
1739.106100	3.641800
1723.752700	4.478200
1727.335283	4.272800
1725.377983	4.383200
1728.901400	4.170700
1736.484700	3.597100
1723.289033	4.301000
1723.710433	4.280300
1721.923550	4.370200
1723.721533	4.212500
1724.351050	4.097500
1729.814967	3.738300
1721.538167	4.173300
1723.991683	4.012700
1719.806133	4.258700
1718.862700	4.294600
1718.484650	4.196800
1718.446517	4.164900
1719.315250	4.068100
1711.943550	4.479700
1736.090317	3.034800
1733.496933	3.146000
1724.327567	3.615000
1717.185300	4.011400
1719.627067	3.803400
1719.422933	3.804200
1710.702733	4.324400
1714.622633	4.058600
1716.965583	3.767000
1707.364600	4.302700
1711.329500	4.051900
1706.107300	4.346800
1719.246583	3.429200
1711.289383	3.863900
1712.108383	3.743900
1706.924200	4.075300
1710.263283	3.773000
1703.089650	4.130800
1707.409267	3.826200
1706.937750	3.804400
1706.666817	3.774600
1700.652017	4.090800
1700.915267	4.067400
1703.794433	3.883400
1707.370117	3.649500
1700.801700	3.961300
1697.122067	4.158300
1692.570050	4.441000
1703.687600	3.765700
1700.321967	3.839400
1700.595600	3.757900
1689.966667	4.304100
1691.130750	4.233700
1685.271150	4.569100
1695.812833	3.942500
1689.204150	4.216000
1687.969217	4.264500
1693.446250	3.880300
1691.558500	3.979000
1695.923367	3.714300
1691.629483	3.963500
1696.473950	3.485200
1693.455650	3.640300
1697.429150	3.424000
1688.213167	3.940800
1683.601200	4.162600
1686.572567	3.877800
1679.282067	4.276500
1682.985500	4.009000
1679.876550	4.188700
1690.319950	3.565600
1686.628750	3.747700
1677.358933	4.165100
1674.137500	4.366900
1682.998317	3.821700
1684.833733	3.681800
1686.137567	3.483000
1685.693883	3.481700
1679.676733	3.762800
1676.795417	3.912600
1675.714600	3.955000
1683.155483	3.515900
1671.760017	4.067400
1677.287550	3.686200
1677.549050	3.625900
1677.941950	3.584800
1679.090833	3.499700
1663.609983	4.403600
1675.880467	3.507900
1672.708983	3.671000
1671.799800	3.688000
1668.854100	3.873100
1670.794267	3.710400
1668.802200	3.717700
1668.716500	3.715900
1663.537450	3.957700
1665.398583	3.839000
1668.640733	3.634100
1662.596667	3.984300
1664.824900	3.776500
1657.409550	4.202200
1659.323050	4.053400
1659.948500	3.997300
1660.520167	3.970800
1663.140233	3.776300
1659.288583	3.865100
1656.232367	4.026300
1655.141733	4.073300
1655.646617	4.034400
1662.595450	3.504400
1658.668050	3.694600
1657.426917	3.708300
1651.234117	4.050900
1651.992150	4.001800
1645.933350	4.335700
1656.307100	3.657400
1652.956483	3.830900
1654.722667	3.681000
1667.154733	2.939300
1646.027783	4.111100
1646.659883	4.023200
1645.621600	4.065400
1643.017950	4.174000
1648.953850	3.827800
1653.727317	3.486600
1648.133533	3.804200
1647.826767	3.822600
1642.571800	4.086100
1635.525617	4.331400
1646.704667	3.655200
1641.494850	3.899500
1641.065667	3.922200
1654.449550	3.100300
1650.697200	3.289600
1639.970717	3.760200
1645.909167	3.402300
1640.893517	3.682200
1635.777633	3.965000
1639.097133	3.632300
1634.177150	3.909100
1627.268067	4.299900
1633.584133	3.906500
1635.203950	3.814900
1639.520467	3.548700
1636.503850	3.624700
1633.748333	3.662600
1628.645533	3.948800
1627.861150	4.002100
1633.969150	3.617200
1636.941950	3.436900
1635.831300	3.481000
1636.321700	3.413800
1628.660800	3.858400
1634.361683	3.525800
1634.033000	3.546700
1627.686583	3.916700
1629.231200	3.819100
1639.465717	3.210600
1629.660867	3.729900
1628.608567	3.344400
1623.700533	3.593600
1616.958667	3.978600
1629.075833	3.252500
1624.588233	3.421400
1620.592267	3.631800
1619.226250	3.697000
1613.788533	4.020200
1618.957267	3.655200
1614.190300	3.907300
1618.888800	3.578200
1614.632517	3.832500
1614.891083	3.816500
1619.781783	3.516800
1620.656733	3.450200
1618.838033	3.530000
1610.187167	4.032000
1619.756667	3.437400
1618.054883	3.439700
1610.465617	3.608700
1609.789867	3.613200
1612.064517	3.467100
1610.647017	3.529200
1606.994383	3.718400
1598.496333	4.213100
1601.798183	4.023500
1603.417783	3.912500
1603.950500	3.610000
1601.165983	3.761900
1604.109767	3.587700
1609.005117	3.293700
1608.324100	3.289600
1599.689167	3.792900
1605.823333	3.346700
1603.286933	3.466700
1608.194383	3.132200
1606.338567	3.226200
1600.926583	3.513800
1606.967450	3.132400
1605.959317	3.174000
1608.316967	3.037200
1606.836733	3.106100
1604.923517	3.197100
1599.040517	3.292800
1600.811683	3.069800
1598.494400	3.147400
1591.418000	3.533500
1597.030183	3.156500
1588.997567	3.650700
1587.715150	3.707200
1591.271167	3.486900
1597.057333	3.060200
1591.623967	3.207000
1591.763300	3.180100
1589.050350	3.316900
1596.237750	2.854900
1585.394117	3.453900
1588.121983	3.268400
1593.044450	2.937400
1580.406500	3.647800
1587.571717	3.180300
1588.524750	3.078100
1587.723933	3.113900
1579.212083	3.609500
1574.063600	3.920200
1579.427533	3.591200
1577.765667	3.653700
1588.604867	2.993100
1577.845050	3.310300
1585.033517	2.856600
1574.332333	3.465500
1572.061033	3.605600
1574.302550	3.369100
1570.258017	3.546900
1572.866267	3.334800
1566.881733	3.731000
1571.458850	3.464500
1572.210767	3.414600
1570.522433	3.450200
1565.950650	3.668500
1571.722450	3.320800
1574.859717	3.115800
1573.358717	3.145200
1559.788367	3.823200
1573.012633	3.023900
1566.486550	3.403600
1568.755667	3.249900
1572.006150	3.063100
1570.740367	3.131100
1569.794750	3.168700
1565.857367	3.364800
1561.468867	3.312300
1555.174783	3.679700
1555.788150	3.646900
1555.562733	3.624500
1561.916700	3.102100
1556.622400	3.379600
1540.252517	4.378200
1549.251033	3.839000
1553.161067	3.607500
1554.615700	3.505300
1553.398783	3.562100
1555.145300	3.438700
1547.594317	3.816300
1551.771533	3.329000
1549.585183	3.425900
1555.868050	3.020800
1552.808567	3.190800
1553.022283	3.188600
1547.743417	3.477600
1547.227183	3.498500
1558.642967	2.727900
1550.938683	2.963900
1548.880917	3.050700
1540.644450	3.513700
1541.378483	3.453200
1539.579533	3.428000
1532.585017	3.812100
1534.588817	3.667200
1549.013800	2.794600
1543.766433	3.108200
1540.116950	3.295300
1536.550383	3.302600
1538.525383	3.117800
1541.467983	2.945900
1534.329567	3.349200
1544.969617	2.715900
1534.055733	3.335300
1540.917400	2.923600
1538.550667	3.062700
1535.083167	3.180600
1529.084333	3.470600
1523.343900	3.806200
1527.868117	3.525600
1527.846417	3.517500
1531.267433	3.295100
1530.463500	3.343900
1538.627633	2.841800
1535.331867	2.931300
1522.027383	3.491300
1520.662483	3.573800
1527.794900	3.133300
1533.379817	2.764500
1526.055717	3.041100
1524.226883	3.146000
1522.831867	3.192000
1523.076550	3.167800
1515.135217	3.589200
1518.947500	3.326200
1516.930183	3.415400
1519.941867	3.224700
1523.679633	2.981000
1526.116367	2.824500
1526.486250	2.762200
1515.680150	3.375700
1514.037017	3.446400
1521.461750	3.022300
1517.152917	3.048600
1509.108083	3.342500
1506.290200	3.489400
1506.864267	3.458100
1508.170167	3.363900
1508.665917	3.328500
1507.489433	3.388700
1516.023017	2.884800
1511.000500	3.082300
1512.750833	2.767700
1506.756317	3.087900
1501.873083	3.380000
1505.944283	3.126500
1502.421333	3.312800
1501.799100	3.337600
1510.505817	2.806800
1512.232050	2.669200
1507.675883	2.677700
1508.711517	2.521200
1502.720583	2.819300
1497.659350	3.092200
1505.266450	2.611000
1494.115350	3.274000
1500.238550	2.891200
1496.409683	3.111200
1502.649983	2.666900
1492.711483	3.221600
1494.669583	3.092000
1492.657067	3.207000
1490.016933	3.358400
1498.397350	2.833600
1486.632467	3.501900
1492.392400	3.148600
1490.000050	3.139000
1495.991900	2.606800
1489.833683	2.926400
1485.476417	3.178200
1485.491350	3.131500
1485.067850	3.110800
1492.615183	2.637200
1484.806833	3.076400
1476.639683	3.546200
1477.754617	3.479700
1474.161417	3.708000
1488.218417	2.783700
1481.586133	3.132500
1487.092183	2.768900
1486.385983	2.771600
1473.803250	3.467200
1470.145267	3.691500
1486.487433	2.710700
1479.884717	3.081900
1474.058017	3.141600
1470.536483	3.294500
1469.681833	3.278900
1474.424733	2.961800
1477.917833	2.710700
1474.503317	2.925000
1472.709533	3.002600
1474.373733	2.899700
1479.930967	2.476500
1469.352933	2.974400
1466.411900	3.123700
1464.130433	3.251600
1473.094517	2.715900
1476.448750	2.476300
1465.190917	3.113700
1455.347600	3.534100
1463.375700	3.049600
1456.495233	3.451400
1456.843400	3.430000
1457.657950	3.252100
1452.369483	3.572000
1452.045533	3.592100
1453.837783	3.477500
1463.149517	2.922000
1460.216083	3.083600
1447.615133	3.835700
1462.108850	2.956000
1450.099950	3.686500
1461.421767	3.008400
1453.584633	3.190400
1456.236250	2.936800
1456.550783	2.901200
1457.416417	2.850300
1455.102317	2.971200
1453.811383	3.031100
1453.607583	2.996300
1455.224067	2.746800
1455.781167	2.700900
1451.495617	2.949300
1452.971850	2.873200
1448.445800	3.130300
1453.069517	2.826000
1445.218333	3.289100
1451.065833	2.942900
1454.438333	2.658200
1448.778633	2.984000
1444.711300	2.957200
1437.790650	3.322600
1450.586733	2.545700
1453.960100	2.314900
1441.365283	2.961800
1447.781833	2.548100
1441.410783	2.895500
1441.529633	2.890700
1434.421567	3.314400
1436.613950	3.170500
1441.040533	2.687900
1436.278850	2.895400
1440.270050	2.642500
1426.007500	3.498100
1426.963067	3.452100
1433.324517	3.074700
1438.107867	2.722200
1437.999867	2.686500
1428.946967	3.179100
1437.798083	2.654900
1437.611400	2.653000
1430.117217	3.080400
1430.420683	3.034100
1428.247333	3.164300
1435.309833	2.717600
1428.044500	3.167500
1424.683900	3.250900
1427.021917	2.832900
1418.703983	3.302600
1422.132950	3.076900
1422.415067	3.066900
1431.102067	2.384400
1424.076750	2.756500
1407.937017	3.732900
1421.831683	2.911400
1425.915700	2.656900
1424.521733	2.704100
1423.252083	2.622200
1418.262650	2.883700
1409.910350	3.378100
1415.594767	3.014100
1423.909867	2.500500
1418.973867	2.796900
1410.039483	3.022700
1415.100400	2.677000
1411.857600	2.841100
1409.041200	3.000400
1420.630517	2.219400
1412.467350	2.603800
1409.880633	2.768300
1411.340050	2.642500
1415.386417	2.399400
1413.706317	2.470200
1399.206367	3.267000
1402.174333	2.930000
1402.762033	2.875700
1400.030567	3.031800
1409.358467	2.466600
1402.112967	2.881800
1397.743017	3.161700
1395.668317	3.279300
1404.778967	2.735100
1397.380267	3.132000
1403.667817	2.727900
1396.552483	2.897900
1393.820983	3.033200
1392.245650	3.066100
1395.979500	2.821600
1389.501850	3.199900
1398.078100	2.659000
1390.074833	3.117800
1396.556583	2.728700
1395.715150	2.587900
1387.790400	3.018100
1402.157367	2.118000
1392.748900	2.675200
1387.773667	2.854500
1383.817567	3.063900
1385.782800	2.936200
1388.698950	2.759200
1388.378650	2.773600
1379.255183	3.319700
1387.814667	2.799000
1384.285817	2.993400
1391.138650	2.496400
1383.385117	2.738700
1379.145283	2.989400
1384.966833	2.622200
1388.822133	2.376200
1383.368883	2.667500
1382.438967	2.713500
1383.225517	2.650500
1381.677300	2.718100
1379.580033	2.556200
1375.849633	2.718500
1367.525633	3.204200
1375.919600	2.691400
1378.464933	2.523800
1373.596667	2.787900
1365.719333	3.165800
1372.142933	2.781800
1373.969850	2.655400
1372.896233	2.679500
1376.841500	2.285800
1371.131417	2.596800
1368.497017	2.739000
1366.879667	2.824500
1364.688067	2.797200
1365.021183	2.754200
1365.330833	2.710700
1365.446600	2.710300
1359.824867	2.918400
1360.652900	2.812900
1357.645033	2.987900
1362.711350	2.653000
1365.624083	2.472200
1357.233217	2.960100
1352.232467	3.267000
1358.493167	2.889600
1359.902400	2.784100
1353.586600	3.137800
1359.829850	2.743900
1352.782067	2.835000
1359.709933	2.385500
1364.925333	2.069000
1348.810883	3.018200
1361.675867	2.223600
1361.483433	2.229200
1368.169317	1.719300
1359.156267	2.218500
1353.164733	2.537600
1356.679950	2.296300
1353.674150	2.317300
1351.293467	2.412300
1352.938783	2.282600
1340.275033	3.037400
1345.420533	2.755400
1347.135000	2.606800
1347.147650	2.478400
1344.038750	2.568400
1345.114650	2.504800
1341.951667	2.673300
1342.672617	2.630400
1353.184183	1.993100
1347.595300	2.300800
1347.731750	2.267500
1346.093250	2.357500
1341.088100	2.642500
1342.443767	2.492100
1344.758000	2.252500
1340.388200	2.473000
1343.715583	2.266100
1338.734333	2.531300
1335.584250	2.686000
1343.410283	2.202800
1337.828517	2.490900
1336.282000	2.579500
1340.436700	2.023600
1324.512150	2.904700
1325.207350	2.863900
1340.155217	1.968300
1336.248483	2.009600
1329.946833	2.344400
1317.134117	3.117000
1329.212700	2.401900
1325.646350	2.499400
1324.015350	2.528200
1320.707550	2.733400
1317.743083	2.880500
1324.869283	2.464100
1321.313300	2.645200
1314.547800	2.986900
1313.764017	2.910000
1315.930617	2.762400
1323.489683	2.280200
1321.646583	2.365700
1311.054417	2.994600
1311.068767	2.968500
1314.445850	2.763100
1321.039150	2.287900
1305.891150	2.947300
1301.428167	3.212700
1306.166017	2.922600
1313.351733	2.472500
1312.573133	2.520800
1317.528767	2.218500
1311.768700	2.530600
1309.372450	2.668300
1309.514433	2.403200
1308.390033	2.393000
1311.874933	2.156600
1303.665683	2.626400
1308.574633	2.334800
1312.021500	2.092600
1305.535217	2.463300
1301.611933	2.698100
1291.964383	3.167000
1302.982417	2.488200
1308.553650	2.098300
1304.094667	2.333400
1306.391400	2.131600
1311.500733	1.762400
1306.205267	2.034000
1303.311133	2.162600
1297.288233	2.487500
1301.128483	2.253800
1300.573817	2.232600
1300.320850	2.089600
1300.520933	2.022800
1294.514833	2.376500
1293.157333	2.426900
1299.858283	1.991000
1298.913767	2.048700
1299.933700	1.961800
1291.556467	2.438700
1280.685667	2.803800
1280.373533	2.788700
1282.501650	2.653000
1286.864367	2.356200
1279.530633	2.781200
1282.005617	2.645700
1280.298150	2.746000
1277.571350	2.904700
1284.961000	2.152900
1284.776700	2.143000
1281.266183	2.328500
1276.091050	2.609800
1277.768467	2.359200
1274.893667	2.503500
1272.449067	2.631300
1267.973833	2.896100
1262.558300	3.187900
1270.319017	2.603100
1274.250717	2.356200
1270.960750	2.522200
1272.291083	2.438300
1275.307183	2.257100
1271.813650	2.460100
1273.043300	2.365900
1266.009050	2.794900
1273.839050	2.335000
1270.593400	2.483500
1270.417700	2.178400
1263.488783	2.550200
1264.209583	2.485700
1257.688767	2.864400
1267.857000	2.257000
1262.870267	2.562300
1264.836850	2.448400
1274.609200	1.840600
1269.925717	1.782300
1259.493300	2.371600
1256.068217	2.563800
1257.167250	2.483200
1252.417167	2.663400
1252.087617	2.628000
1272.650917	1.425600
1267.847000	1.677400
1250.657383	2.673200
1251.763000	2.591200
1244.246117	3.020100
1251.558133	2.453000
1254.431650	2.268100
1243.224950	2.904100
1240.470167	3.054000
1252.163883	2.350400
1251.444733	2.381000
1247.643950	2.591200
1246.709733	2.628800
1246.998117	2.348100
1255.230200	1.836100
1257.390067	1.663200
1248.817217	2.162700
1249.117983	2.138900
1248.819100	2.133700
1245.846450	2.295100
1241.195600	2.578900
1243.877900	2.275300
1246.852033	2.073500
1247.148833	2.040200
1238.535517	2.553300
1240.986083	2.159900
1237.275400	2.321200
1235.839933	2.378000
1231.929967	2.603100
1238.678683	2.136500
1250.300333	1.323200
1241.993350	1.793500
1232.124667	2.379000
1239.046533	1.951700
1231.214900	2.393200
1226.418450	2.685100
1232.424900	2.355700
1233.954917	2.230500
1236.034483	2.077100
1239.832717	1.839600
1240.315800	1.666300
1229.511883	2.262200
1226.178083	2.414000
1229.157867	2.229600
1219.643333	2.799800
1228.759900	2.235100
1227.341917	2.128500
1221.250400	2.434900
