#Y dist(nm)	Y force(pN)
339.576417	1.334000
340.254183	1.275700
338.597883	1.322200
335.972883	1.414300
347.646150	0.711600
343.261583	0.934300
339.599750	1.124400
339.791600	0.956700
335.852033	1.143400
329.304483	1.480000
333.342900	1.215000
339.330317	0.810200
335.825917	1.023500
329.790517	1.257800
329.017767	1.236200
322.732317	1.573100
326.570200	1.341000
339.165217	0.586400
328.253083	1.198300
329.159600	1.110900
326.872233	1.224100
317.694317	1.572500
316.930450	1.590000
323.070700	1.179900
327.803450	0.870900
328.784583	0.712300
325.647517	0.879500
317.225883	1.358800
314.776217	1.502300
315.578850	1.454100
314.396233	1.470700
311.378600	1.630500
311.597750	1.589700
311.353917	1.592000
317.259983	1.241200
317.010067	1.235900
311.946283	1.394200
315.636117	1.161800
315.691233	1.150600
312.241783	1.333600
312.474533	1.208800
315.295567	0.989900
312.678333	1.075000
313.385483	1.018600
316.274233	0.815500
318.064033	0.733300
306.526050	1.285800
305.569850	1.315500
312.272850	0.838200
298.633667	1.644800
310.578183	0.934000
298.770783	1.624900
311.604150	0.816300
308.443283	0.887800
307.543483	0.900400
297.625133	1.474600
299.134633	1.371400
304.813200	0.916200
303.428867	0.958100
304.165633	0.864400
302.180100	0.960000
298.198833	1.169500
291.506350	1.550700
291.407167	1.441400
298.854600	0.969300
283.861067	1.886000
289.778417	1.528100
293.067417	1.226300
293.453267	1.129700
289.694300	1.305000
296.846633	0.833800
290.240217	1.208000
289.518517	1.246700
295.456467	0.814100
284.247450	1.397100
286.458450	1.241700
284.435517	1.327400
288.518250	1.064100
293.830433	0.733900
281.764233	1.378000
285.147100	1.096200
280.668900	1.321500
276.474617	1.536200
272.176833	1.823500
278.253800	1.445400
278.091883	1.443100
275.676200	1.478100
273.260500	1.604700
276.393017	1.403600
278.520750	1.266900
277.345683	1.191100
282.828250	0.814800
290.199050	0.323100
279.695983	0.915100
279.478083	0.906400
266.746200	1.630200
277.712617	0.955700
277.677500	0.905400
267.525883	1.474600
267.993617	1.424000
277.282733	0.878500
268.130733	1.417000
256.325200	1.985100
265.099650	1.432800
261.186350	1.640700
264.664367	1.420400
258.850767	1.666100
253.355500	1.920000
270.297267	0.886100
265.413850	1.135800
264.337617	1.171400
270.795517	0.755000
263.148483	1.198300
259.857100	1.230300
262.934583	1.016500
259.521417	1.171400
253.777517	1.487300
261.877300	1.009500
257.048933	1.297300
252.833067	1.501400
252.809467	1.494200
259.754967	1.055900
263.370733	0.805900
244.485683	1.860100
254.430800	1.251000
261.108000	0.804600
250.803983	1.412800
247.244533	1.624900
247.099267	1.625600
253.565700	1.100400
250.866300	1.219500
252.177050	1.121400
255.845217	0.876200
254.082233	0.906400
258.672000	0.502500
250.948317	0.907400
248.746317	1.003400
247.284550	1.071600
246.048883	1.136500
245.202317	1.151000
244.170183	1.070200
235.833250	1.542600
236.102633	1.472800
235.045550	1.533300
239.780350	1.234200
244.730600	0.934500
234.158750	1.374300
234.995883	1.312900
236.493733	1.212700
236.214483	1.206100
239.860433	0.886600
233.515533	1.178200
245.220017	0.413300
240.012833	0.701200
234.796850	0.990300
245.357567	0.324800
235.577467	0.728000
234.999000	0.777000
236.053383	0.701800
227.353900	1.199400
226.614000	1.110900
228.684383	0.956200
228.222000	0.934200
222.442517	1.250600
225.945133	1.022500
227.982467	0.862400
228.510050	0.819600
218.006417	1.420400
221.619450	1.192200
223.911800	1.020600
225.800533	0.876700
226.259600	0.835800
221.013317	1.141400
220.789967	1.053500
218.607017	1.145300
222.848983	0.844000
219.307117	1.053200
224.332017	0.739100
214.008817	1.357400
214.180367	1.235600
214.072767	1.222400
210.941467	1.329500
218.024783	0.898300
209.750267	1.384400
214.957350	1.082700
219.807033	0.712300
212.263817	1.129400
212.089800	1.163400
216.474767	0.858500
213.345200	0.969300
205.091267	1.385600
208.818083	1.148500
203.250133	1.386100
208.984683	1.033600
200.868133	1.484200
213.863050	0.684600
208.785417	0.836300
211.066450	0.644100
203.159783	1.037500
202.327650	1.080300
204.406117	0.932600
205.394683	0.876700
199.219500	1.122900
195.935967	1.276100
199.797067	0.978500
199.346733	1.001500
191.946100	1.446000
206.385383	0.559900
196.631067	0.964100
200.868450	0.720600
202.704650	0.590400
202.454083	0.580900
189.096067	1.205300
194.705167	0.871400
187.546533	1.331200
188.816900	1.202700
187.537433	1.219300
191.510733	0.899800
190.594467	0.930200
181.090050	1.449900
182.331617	1.366700
187.491483	1.021300
187.816117	0.978800
180.987533	1.385500
180.379100	1.437900
185.342717	0.977600
180.592950	1.248000
183.596983	1.058500
182.154700	1.117500
179.400883	1.147600
185.794400	0.730800
165.612967	1.899800
169.975483	1.621000
170.795783	1.535800
185.769300	0.682800
176.564117	1.150100
183.238717	0.717200
186.733733	0.418600
173.549350	1.211700
176.730067	0.989900
177.511483	0.907900
163.706817	1.551500
172.364550	1.032900
168.407867	1.257800
171.856850	1.032600
177.627367	0.610400
172.391300	0.799500
169.344967	0.982400
173.872417	0.649400
170.173567	0.869000
159.893933	1.454500
157.996233	1.564600
164.736667	1.042100
165.711983	0.967600
164.694867	0.955700
157.299217	1.378100
162.793950	1.021800
162.579117	1.038800
169.270667	0.613700
159.415417	1.176500
164.478450	0.863400
162.649750	0.973200
160.768467	0.925100
155.052700	1.167300
153.744400	1.222800
155.053667	1.099100
160.932983	0.680800
154.155933	1.115500
156.688833	0.886300
155.224050	0.879000
158.296250	0.681600
152.473067	0.968600
158.965233	0.570700
152.686967	0.932600
158.952983	0.530800
156.671567	0.514700
149.899900	0.889800
156.676967	0.453200
152.828033	0.694000
148.854967	0.851000
152.717167	0.597800
156.893100	0.269100
147.575617	0.803000
146.217650	0.887100
137.176417	1.420400
144.928750	0.789900
151.774967	0.389900
151.078783	0.401800
143.866233	0.799900
148.712250	0.396600
142.342800	0.707100
138.985250	0.871200
138.622067	0.849200
132.965983	1.176100
133.500183	1.136800
130.897117	1.198100
132.416617	1.038200
137.464033	0.744400
142.740033	0.430600
133.782983	0.907900
130.288500	1.015800
127.035967	1.219100
136.017450	0.643800
138.106633	0.509200
127.986833	1.025800
123.856717	1.271600
125.510667	1.176200
126.091483	1.138900
132.532767	0.587600
128.365367	0.816500
129.693733	0.736300
127.614533	0.843400
115.758883	1.430500
128.061983	0.667900
131.678533	0.408100
127.045050	0.645000
126.910650	0.645900
123.315600	0.834900
122.764217	0.781700
118.456100	0.972600
117.174933	1.010500
114.058650	1.175100
108.578383	1.497400
119.109583	0.862000
117.505967	0.924500
114.230233	1.063000
115.851767	0.968900
120.544217	0.720200
117.938833	0.826900
115.204150	0.959700
115.992733	0.884500
117.675717	0.740600
124.762150	0.304500
123.881900	0.305100
120.109667	0.517400
112.450700	0.829200
112.975683	0.746200
121.125050	0.168900
106.555367	1.042700
99.680700	1.436100
106.901450	1.018800
106.411833	0.913000
105.899950	0.898200
96.800767	1.388900
98.615533	1.284700
100.031433	1.189300
107.880150	0.715200
108.055017	0.669500
104.971550	0.775200
102.171900	0.909000
100.981800	0.968700
100.454300	0.989100
107.128833	0.414400
98.429567	0.895100
97.116550	0.960300
100.576683	0.742900
95.823300	0.859200
96.729667	0.808700
86.825700	1.344300
91.170217	1.072700
95.495867	0.741200
96.626683	0.673300
93.543850	0.865200
91.478217	0.976400
92.570117	0.771800
89.548933	0.907900
101.941217	0.149300
88.269117	0.977600
93.584317	0.589400
82.131283	1.165300
88.132000	0.806700
86.559617	0.867800
85.332500	0.937800
85.604933	0.903400
83.380900	0.981300
84.388933	0.817900
86.566967	0.659000
87.011450	0.560700
77.530667	1.109600
73.331383	1.340500
84.504500	0.647100
81.695850	0.650400
82.016117	0.626300
76.237233	0.946600
82.365883	0.563800
78.356683	0.657400
76.146667	0.756200
74.443933	0.813700
74.971917	0.761300
73.937550	0.813900
76.891500	0.624900
76.877633	0.528700
74.993850	0.612300
72.437317	0.744500
69.670317	0.891200
74.366050	0.582900
70.149500	0.785700
68.337250	0.872100
64.123117	1.120100
73.468817	0.554300
59.801683	1.291900
73.794083	0.452500
66.969033	0.829000
65.345583	0.900400
60.752433	1.032700
60.783200	1.020000
63.801900	0.797400
65.177917	0.713900
59.224717	0.928700
62.326567	0.703100
62.322450	0.656400
68.688200	0.300600
70.996900	0.156300
60.175233	0.754900
60.841833	0.689200
59.119200	0.770700
56.255500	0.887400
58.611283	0.695500
55.994917	0.848000
49.807867	1.198700
60.245450	0.572400
54.748333	0.865300
54.806133	0.717100
50.629883	0.863800
51.036667	0.818000
43.214533	1.242100
46.893650	0.965700
42.632667	1.190000
41.799733	1.240000
43.293783	1.143400
51.033767	0.655400
46.599650	0.785100
40.295100	1.130400
48.990333	0.551500
47.550883	0.641500
44.351017	0.812000
55.430583	0.129700
50.716667	0.267800
51.515683	0.197500
41.933833	0.742000
42.926750	0.676500
46.102783	0.433300
37.209650	0.936300
41.864800	0.619800
#Y dist(nm)	Y force(pN)
3855.641050	20.027700
3867.267083	19.349500
3874.012750	18.963300
3876.981067	18.916700
3876.568200	18.948000
3863.911700	19.738500
3864.492567	19.707800
3876.900467	19.033100
3872.460133	19.339900
3879.500317	19.003400
3875.262883	19.299400
3877.562200	19.200900
3872.105733	19.551700
3873.998300	19.551600
3879.954033	19.289500
3872.973483	19.747600
3882.615250	19.193700
3886.976133	18.988900
3883.479450	19.345200
3886.675417	19.216700
3883.734983	19.437700
3888.654967	19.156700
3890.307067	19.081100
3890.932317	19.065800
3887.316417	19.457900
3891.339383	19.248100
3897.223433	18.950200
3900.316983	18.801100
3893.648783	19.197700
3890.145417	19.408700
3889.334650	19.680900
3886.599950	19.863600
3883.679300	20.066400
3893.329467	19.498400
3899.229250	19.273500
3895.573750	19.577700
3901.727717	19.305800
3896.908117	19.624100
3894.280400	19.842600
3894.441867	19.839500
3907.601267	19.089800
3906.762333	19.183300
3902.712833	19.473700
3907.432683	19.234600
3906.535467	19.323800
3912.519367	19.000700
3905.707983	19.456300
3907.391017	19.523900
3906.173000	19.607400
3906.495733	19.591900
3910.859267	19.361300
3913.625250	19.330800
3901.335017	20.105900
3913.361533	19.460800
3917.824883	19.198900
3915.075683	19.396900
3912.932017	19.536200
3921.362617	19.114100
3922.831767	19.026200
3917.735150	19.353000
3907.011733	20.025100
3916.641900	19.648500
3913.291367	19.863800
3922.491867	19.388000
3924.018717	19.322900
3918.192600	19.690800
3914.403900	19.956900
3922.890767	19.493900
3915.354650	19.992300
3918.496083	19.961500
3926.717167	19.520300
3926.013250	19.599600
3923.074983	19.802800
3921.663300	19.921200
3913.997917	20.529800
3920.759867	20.180900
3932.351700	19.570500
3928.236217	19.833500
3932.616483	19.622500
3934.005867	19.583000
3940.840233	19.308700
3933.534117	19.762100
3936.411333	19.604800
3941.127767	19.344500
3934.600350	19.869000
3941.261817	19.512500
3949.341800	19.090800
3936.407383	19.879600
3928.420050	20.360100
3930.343867	20.249900
3936.267317	20.072000
3939.920233	19.913500
3940.396650	19.944000
3939.535017	20.013200
3938.331667	20.100500
3944.421267	19.771400
3939.218933	20.244700
3941.869650	20.114100
3950.062350	19.667700
3943.377450	20.054100
3957.227850	19.342500
3952.127633	19.717000
3950.800733	19.834600
3954.799667	19.641200
3959.862550	19.349100
3949.957483	19.967800
3948.000417	20.171300
3958.606833	19.575100
3961.965367	19.403900
3958.591550	19.635000
3957.699300	19.713000
3949.813067	20.219900
3951.021583	20.172700
3959.628683	19.724500
3956.060533	19.953100
3954.533767	20.242100
3962.258017	19.793600
3964.376183	19.668400
3957.349250	20.076900
3966.842800	19.702200
3957.343967	20.306300
3963.517050	19.971900
3960.642700	20.190900
3963.731833	20.126500
3967.536917	19.976600
3965.173483	20.130100
3959.687067	20.490500
3972.765150	19.721700
3961.836417	20.373800
3961.064500	20.460600
3968.102050	20.052000
3968.715033	19.976800
3964.074717	20.094800
3974.946050	19.441800
3972.094083	19.614700
3967.610000	19.864800
3960.115967	20.178500
3961.032367	20.108300
3959.639650	20.238600
3963.630100	19.992900
3960.818533	20.184700
3960.072517	20.263700
3947.798133	20.821000
3955.119650	20.370600
3955.637067	20.352500
3963.357433	19.909000
3966.207750	19.732800
3964.234533	19.854100
3964.965967	19.803500
3954.580783	20.430700
3954.703083	20.189200
3958.227200	19.914300
3954.078267	20.148800
3947.455150	20.566800
3956.018517	20.074400
3954.058633	20.196100
3955.986583	20.079700
3957.339233	20.032600
3958.444767	19.844300
3958.321750	19.632600
3957.930317	19.637000
3953.474167	19.901000
3959.815800	19.473300
3958.793300	19.409400
3952.872000	19.746000
3947.538650	20.061600
3946.920100	20.102700
3946.776117	20.122100
3951.695300	19.827300
3945.492950	20.022300
3947.692050	19.886400
3942.057450	20.240100
3949.166733	19.834900
3946.406150	20.043900
3946.925817	20.022200
3950.694167	19.800200
3950.466133	19.818100
3949.261900	19.578600
3945.723100	19.779300
3950.478850	19.509600
3948.433267	19.631000
3949.461483	19.462300
3944.413117	19.706600
3941.183850	19.903800
3943.353733	19.781200
3941.126750	19.914300
3950.286083	19.362400
3938.207133	20.012500
3942.063500	19.665300
3937.601400	19.944000
3933.977717	20.156300
3940.619517	19.765400
3944.397217	19.520900
3937.607083	19.939600
3933.456083	20.189500
3942.792417	19.623200
3935.990433	19.753000
3925.918900	20.328600
3942.890333	19.321600
3935.837433	19.750900
3943.158383	19.332100
3944.411267	19.259300
3930.429833	19.907200
3931.809017	19.786400
3930.564100	19.869000
3940.330817	19.305500
3931.774517	19.835600
3940.753067	19.285400
3935.505633	19.611400
3934.010383	19.701100
3930.429033	19.695700
3924.680500	19.917900
3930.544767	19.580300
3937.015517	19.189100
3931.983500	19.497900
3923.318633	20.006200
3928.753567	19.447400
3932.937550	19.207500
3929.498600	19.407900
3939.304917	18.818000
3934.775117	19.043600
3932.203217	19.097300
3931.222233	19.148500
3934.095100	18.956700
3934.012383	18.947200
3930.652917	19.153100
3931.100450	19.131300
3929.359517	19.056200
3930.185100	19.002900
3927.257767	19.171400
3926.809667	19.202900
3927.983933	19.091800
3922.788317	19.416800
3924.661333	19.333900
3926.334650	19.247400
3930.110467	18.704300
3919.375833	19.288000
3912.864517	19.673900
3918.550433	19.361800
3927.877150	18.795000
3914.359267	19.609100
3918.693233	19.343200
3920.879067	19.240400
3913.098050	19.458900
3914.891400	19.263900
3914.398017	19.291400
3903.901517	19.934300
3916.108383	19.154500
3914.789083	19.180900
3914.842067	19.168700
3907.989450	19.604100
3919.537367	18.891500
3913.305483	19.279600
3912.324917	19.329800
3911.197467	19.323800
3911.055917	19.337300
3916.444433	19.007500
3914.217050	19.129500
3916.312667	19.002200
3914.362567	19.100600
3912.801533	19.171600
3898.748383	20.023600
3912.066600	18.928500
3912.687333	18.820000
3909.932333	18.964900
3900.432050	19.529100
3913.721867	18.760400
3913.454950	18.747000
3908.054983	19.084000
3910.155033	18.977200
3900.293383	19.258600
3908.279417	18.766100
3907.122167	18.820700
3899.292950	19.287600
3899.556583	19.256500
3910.184417	18.480200
3905.373467	18.743300
3894.416817	19.401800
3895.560750	19.335600
3895.527517	19.318400
3899.100500	19.080300
3899.450750	18.984000
3891.973333	19.435300
3894.094583	19.310500
3896.657167	19.168400
3894.464100	19.280700
3902.665083	18.776800
3897.366567	19.074800
3896.088500	19.139700
3892.899583	19.213000
3892.029617	19.227200
3903.480433	18.531700
3893.165350	19.120800
3896.917717	18.902000
3893.129583	19.114900
3893.856200	19.068600
3895.077867	18.967700
3879.348900	19.576800
3883.408567	19.316600
3883.793633	19.300600
3883.351317	19.301900
3878.452033	19.453900
3881.679067	19.217900
3879.498900	19.384500
3869.133583	19.961500
3875.324750	19.599600
3875.815700	19.576200
3880.222550	19.234200
3877.052600	19.281300
3878.249300	19.202700
3881.518600	19.010100
3881.542350	19.005900
3887.361083	18.650200
3878.577867	19.174700
3874.798433	19.409800
3878.225367	19.191200
3874.944800	19.089600
3873.731467	19.128200
3865.434017	19.650800
3872.253417	19.250600
3872.455733	19.246600
3866.439633	19.622500
3878.449883	18.927400
3870.990383	19.366600
3867.517233	19.243900
3864.373833	19.411900
3873.153150	18.867900
3864.357400	19.396200
3873.228500	18.746400
3867.497167	19.033100
3866.991983	19.017400
3875.954933	18.508600
3878.076933	18.358000
3866.292600	19.051500
3859.235383	19.438900
3868.700850	18.816900
3864.663283	19.050400
3866.874683	18.922300
3867.912983	18.841300
3869.407500	18.734100
3871.123833	18.613900
3876.455583	18.274300
3873.959850	18.393600
3863.129033	18.697900
3852.814633	19.300600
3864.818650	18.532200
3864.828283	18.541300
3855.270900	19.074000
3858.142317	18.879200
3861.317600	18.711900
3864.423733	18.520000
3849.734417	19.265600
3857.583383	18.781000
3848.789833	19.294300
3852.159333	19.094500
3862.122650	18.444900
3854.695633	18.857200
3858.951267	18.545300
3858.150300	18.572700
3859.522333	18.489400
3859.165817	18.506600
3855.094517	18.661400
3856.208783	18.485500
3845.340700	19.069800
3854.577667	18.515900
3850.704200	18.716100
3853.692267	18.542000
3853.588233	18.521200
3845.442967	18.832400
3859.094917	18.018200
3854.190483	18.325000
3851.512900	18.460500
3845.742500	18.731700
3837.879283	19.180000
3838.043417	19.113500
3839.961367	19.016000
3838.672750	19.089300
3837.535617	19.143200
3846.931217	18.443600
3846.981750	18.369600
3843.404550	18.520800
3834.857350	19.041600
3832.174383	19.251100
3836.992083	18.975400
3843.873417	18.524300
3831.818983	19.245700
3846.498933	18.367000
3841.875783	18.659500
3840.983300	18.642600
3833.839150	18.916500
3840.528517	18.504200
3837.873000	18.628500
