#Y dist(nm)	Y force(pN)
3048.380733	16.688600
3048.325950	16.698400
3048.449117	16.877400
3053.880383	16.580600
3051.632083	16.741700
3050.182283	16.852700
3041.763533	17.559200
3047.654083	17.242100
3066.384167	16.127400
3055.624617	16.778400
3058.808750	16.730500
3059.981083	16.699100
3061.251367	16.674300
3066.823517	16.370400
3059.291850	16.893100
3064.074117	16.617900
3060.628267	16.839900
3062.547950	16.729900
3060.804267	16.889400
3062.294600	16.930600
3064.221917	16.824900
3065.710833	16.731200
3066.569750	16.721800
3073.198283	16.462100
3069.378983	16.717100
3063.918467	17.110500
3062.292683	17.246000
3070.320117	16.767300
3075.098950	16.489300
3061.870433	17.338100
3062.737500	17.350000
3080.146017	16.370400
3076.922550	16.578400
3073.412833	16.812500
3073.884117	16.809600
3075.253200	16.893100
3076.867133	16.819400
3079.466933	16.657100
3075.468000	16.903000
3080.417550	16.736500
3078.834833	16.897700
3081.154283	16.808000
3082.373500	16.796800
3081.863333	16.854200
3088.634250	16.449400
3092.568500	16.235800
3084.787250	16.849600
3085.226483	16.845200
3096.174183	16.223000
3094.381333	16.310900
3090.560867	16.541700
3094.252017	16.330500
3091.204833	16.694600
3094.182717	16.541700
3096.015267	16.429800
3086.097317	17.017500
3095.138817	16.624800
3096.300683	16.615100
3087.702983	17.227100
3094.615833	16.805000
3090.642300	17.059900
3102.537800	16.337500
3094.167583	16.958300
3097.410767	16.820400
3101.955200	16.650100
3094.659933	17.087900
3094.820050	17.093500
3101.931067	16.672200
3098.839067	16.916400
3095.361717	17.241300
3094.812800	17.294800
3094.745667	17.348700
3096.414500	17.281300
3096.440017	17.274300
3094.728950	17.385700
3105.194317	16.944300
3103.547217	17.058000
3106.803817	16.883700
3111.020050	16.630900
3114.797133	16.466900
3105.641450	17.066200
3106.856050	17.083000
3103.505367	17.289600
3094.392100	17.919400
3106.864917	17.171700
3115.119483	16.799600
3108.020017	17.279700
3118.487267	16.756800
3114.260017	16.995900
3115.291633	16.944500
3115.376850	16.956700
3109.655133	17.339900
3111.538400	17.380900
3119.442717	16.923900
3114.639017	17.245200
3112.959333	17.399300
3123.578650	16.891000
3120.828250	17.071900
3126.888967	16.774200
3123.076933	17.024300
3119.515650	17.248600
3122.116617	17.098500
3118.933333	17.465900
3124.419917	17.166900
3122.982183	17.255000
3122.527583	17.303000
3124.634733	17.330300
3117.426950	17.820100
3120.565100	17.727100
3124.304167	17.510700
3130.776850	17.137600
3132.387100	17.041300
3132.662600	17.130100
3138.899967	16.846500
3137.720583	16.946600
3139.945333	16.853300
3141.197383	16.787600
3135.749333	17.102900
3131.759750	17.406700
3135.117067	17.361900
3135.967933	17.346500
3136.937783	17.346800
3140.639833	17.180900
3142.493117	17.102400
3140.885883	17.205200
3140.862317	17.374800
3142.475767	17.288400
3133.352633	17.839700
3139.008317	17.526000
3139.034417	17.692500
3142.830767	17.495400
3140.271550	17.666500
3142.525433	17.541800
3139.098883	17.936900
3141.060917	17.841900
3149.367783	17.382800
3145.457717	17.630100
3149.697467	17.475300
3144.119533	17.798900
3150.239017	17.449500
3149.021233	17.523200
3156.859633	17.113400
3157.834467	17.125500
3156.338367	17.240100
3155.280000	17.292100
3155.192700	17.330800
3154.580167	17.478600
3157.995150	17.293000
3154.691767	17.527800
3152.664267	17.676000
3156.455050	17.491900
3152.214900	17.771500
3154.858533	17.751800
3152.897950	17.925700
3158.865417	17.659500
3160.640217	17.556000
3166.748333	17.184200
3164.355000	17.295400
3159.627883	17.724500
3163.959450	17.514700
3180.425117	16.558800
3167.954083	17.287400
3166.114950	17.467900
3162.789817	17.683200
3158.051500	18.090700
3165.960317	17.638800
3158.590733	18.087200
3165.657700	17.685700
3177.939867	17.088000
3173.509467	17.427000
3180.536900	17.087200
3175.996200	17.392600
3175.321283	17.431100
3173.736700	17.539000
3183.016683	17.080700
3179.718250	17.359300
3176.375333	17.560700
3176.194333	17.579600
3177.845950	17.557600
3179.443667	17.591400
3181.789167	17.476800
3190.575983	16.994300
3184.960000	17.349400
3187.373783	17.216900
3188.503033	17.156900
3193.129800	17.037700
3190.924133	17.188400
3197.641417	16.835400
3190.730800	17.260600
3188.640100	17.380300
3188.630467	17.378700
3183.170400	17.870500
3193.211950	17.292400
3188.936000	17.568400
3192.718467	17.350200
3198.067500	17.168500
3199.528750	17.135500
3190.240733	17.734100
3194.671283	17.456000
3192.604150	17.588500
3192.624383	17.576300
3194.843000	17.512000
3195.235183	17.512700
3197.621517	17.397900
3195.413267	17.532000
3188.682500	18.023800
3192.938500	17.890000
3193.809483	17.906900
3198.995650	17.644000
3192.039433	18.071600
3203.234800	17.423800
3198.925983	17.718200
3205.414783	17.389400
3204.406467	17.485800
3202.146917	17.647800
3210.669350	17.175700
3210.760683	17.184800
3214.924067	16.936800
3209.865717	17.413500
3208.935517	17.551200
3204.854233	17.876600
3203.971817	17.949000
3204.187333	18.011600
3210.809250	17.652400
3200.170467	18.480300
3212.955167	17.730600
3218.791000	17.422900
3211.429550	17.867200
3214.491017	17.748900
3212.895517	17.948100
3216.871100	17.761600
3216.188567	17.876700
3219.831467	17.699700
3223.831817	17.475300
3218.185617	17.881800
3216.843867	18.104700
3223.403900	17.755900
3224.845800	17.750200
3219.747667	18.087000
3229.858133	17.500400
3227.406333	17.660300
3237.541167	17.147100
3225.936500	17.847400
3226.628783	17.816300
3230.357817	17.626800
3229.309767	17.830200
3233.795683	17.612900
3219.929067	18.522600
3229.188583	17.974400
3225.255983	18.241100
3226.389133	18.184700
3232.924483	17.931200
3242.801233	17.371100
3234.838833	17.894900
3235.795067	17.841300
3227.917767	18.315300
3233.826100	17.992300
3237.420883	17.851100
3242.586717	17.679000
3244.005933	17.601200
3241.733367	17.753700
3238.954367	17.955600
3240.769067	17.985600
3239.646167	18.075000
3242.411450	17.952100
3231.938517	18.596100
3233.231200	18.549100
3241.378200	18.089500
3241.585033	18.237800
3242.060433	18.254900
3248.283450	17.974900
3253.950267	17.631300
3250.757517	17.808000
3248.366167	17.958600
3238.613733	18.688400
3248.501767	18.169800
3255.937117	17.832000
3247.181133	18.333500
3247.568683	18.308900
3256.126600	17.805100
3250.991133	18.203600
3258.090683	17.873900
3253.573067	18.173700
3254.170783	18.156500
3260.056217	17.860200
3255.615833	18.262100
3253.375950	18.441400
3265.041450	17.788300
3259.757083	18.093500
3262.470083	17.952200
3266.208000	17.701900
3257.529050	18.345400
3255.057383	18.581000
3264.338800	18.083800
3262.378083	18.202400
3262.100783	18.249800
3265.672517	18.041100
3269.374000	17.928100
3264.988467	18.228900
3278.394467	17.426400
3270.973417	17.870700
3270.104033	17.969900
3268.007717	18.125700
3263.653317	18.448800
3269.741533	18.127700
3265.099717	18.408900
3273.555033	17.928200
3273.004533	18.041000
3268.961283	18.394400
3272.369417	18.277800
3272.181217	18.327000
3276.806650	18.086200
3278.599600	17.999200
3283.813083	17.752100
3276.005917	18.321300
3283.053383	17.936900
3278.424950	18.224200
3281.843967	18.045000
3285.548383	17.960300
3274.351133	18.686900
3288.074883	17.947400
3280.550150	18.385900
3293.514117	17.637300
3282.481400	18.294400
3282.844050	18.328300
3288.458867	18.045000
3282.464150	18.498100
3284.829450	18.376600
3283.479950	18.508600
3287.918833	18.275000
3283.703950	18.696400
3293.795217	18.136200
3295.707350	18.039700
3290.851200	18.362800
3297.065867	18.102300
3294.637067	18.309600
3300.529733	17.996300
3292.902767	18.523800
3296.123667	18.336900
3304.219417	17.863500
3296.445150	18.417700
3296.083800	18.568000
3302.528683	18.197000
3294.013950	18.726100
3299.894817	18.390600
3296.952633	18.697700
3303.474367	18.327300
3305.360817	18.330300
3307.093400	18.244300
3313.177333	17.900900
3309.723050	18.117700
3297.718933	18.915500
3305.031483	18.520100
3317.976883	17.774300
3314.377383	18.007400
3314.049500	18.092500
3307.396517	18.504000
3308.690017	18.516300
3312.489700	18.377500
3308.438067	18.723600
3305.701933	18.877100
3313.511733	18.441200
3310.695683	18.633800
3315.354417	18.443400
3323.697333	18.057500
3316.037633	18.528800
3313.178917	18.728100
3309.059817	18.990300
3310.863167	18.959100
3305.052100	19.349500
3315.844017	18.719400
3311.734050	19.012900
3320.428900	18.494800
3320.645083	18.496400
3322.476883	18.544700
3324.374400	18.469600
3330.749317	18.151200
3333.673267	17.972100
3327.149250	18.359800
3322.887317	18.631200
3331.352150	18.304000
3330.467417	18.347700
3336.972250	17.960500
3327.941017	18.512100
3340.499950	17.908600
3328.838600	18.670600
3335.774667	18.299700
3330.290567	18.699300
3336.449283	18.350600
3328.620100	18.835900
3335.077933	18.506000
3337.065567	18.444300
3346.051967	17.940900
3341.146733	18.268400
3336.115767	18.596100
3343.701600	18.176800
3335.375733	18.692900
3334.406017	18.930600
3342.100517	18.501900
3340.004167	18.664500
3343.660267	18.450900
3340.566683	18.815000
3338.734467	18.987300
3342.268133	18.845000
3347.541717	18.536100
3340.156483	18.993800
3345.790183	18.671900
3343.955300	18.990100
3343.837967	19.026000
3345.495633	18.940400
3350.307967	18.680400
3352.091367	18.684300
3355.332900	18.577300
3353.078750	18.764800
3354.312983	18.718100
3368.566433	17.936900
3356.543983	18.646700
3360.573783	18.415700
3367.934033	17.972300
3359.263300	18.568900
3353.239300	19.028500
3354.974950	18.977800
3358.407200	18.801100
3361.195833	18.668000
3360.240500	18.851500
3360.813900	18.853900
3360.540967	18.959100
3368.139600	18.519700
3359.063367	19.059300
3361.656650	18.918100
3371.388883	18.485900
3371.917083	18.469400
3377.329167	18.213300
3370.042200	18.703300
3369.591650	18.737800
3364.401683	19.075100
3369.512467	18.765600
3372.822783	18.588800
3369.326150	18.812800
3372.978933	18.584600
3376.587667	18.568500
3377.378083	18.604100
3363.484183	19.520900
3377.396217	18.723600
3377.192733	18.755900
3381.765017	18.479100
3377.727350	18.814000
3373.113783	19.191500
3382.916950	18.629200
3374.125983	19.171700
3381.137117	18.785700
3379.348517	19.004400
3381.324583	18.932000
3382.940450	18.897100
3382.690933	18.925400
3382.330500	18.976600
3376.366933	19.343300
3383.888617	19.041300
3387.655800	18.883600
3392.996000	18.656200
3387.218967	19.031100
3385.738050	19.145200
3385.189167	19.196400
3388.420167	19.207500
3388.104450	19.269100
3397.080750	18.752500
3394.904267	18.858600
3406.010683	18.300200
3400.794117	18.678900
3401.850450	18.639700
3400.135400	18.777100
3394.225733	19.164200
3396.125017	19.037700
3394.550417	19.173000
3398.825083	18.978200
3398.499750	19.013500
3410.787800	18.331000
3408.842700	18.451600
3400.757883	18.945200
3408.904933	18.524300
3406.308000	18.772000
3401.743817	19.106100
3403.048117	19.050000
3401.897383	19.149500
3400.855567	19.319100
3404.225983	19.175300
3410.152733	18.897800
3417.220717	18.484800
3422.211583	18.217100
3418.406033	18.435800
3410.744167	19.016400
3421.910900	18.414700
3407.525483	19.339100
3406.286150	19.440700
3413.332167	19.048800
3412.186550	19.126900
3417.893700	18.886600
3422.969617	18.648900
3428.867517	18.408900
3418.265267	19.013400
3420.816133	18.885800
3418.958200	18.997000
3414.025600	19.351300
3420.673000	19.102000
3420.346717	19.143900
3431.980767	18.446100
3433.673333	18.358700
3429.025183	18.795800
3427.837417	18.906300
3421.037600	19.404400
3417.593017	19.614000
3421.619550	19.423000
3423.239800	19.338400
3424.009133	19.305500
3426.902600	19.157200
3429.258617	19.042500
3427.878417	19.158000
3429.493267	19.113900
3427.477100	19.280800
3438.353417	18.807600
3424.496900	19.657900
3434.408150	19.146700
3433.244300	19.202200
3438.262083	19.022600
3439.618600	19.028500
3437.022083	19.187600
3436.050383	19.294700
3433.307217	19.483800
3440.311783	19.066100
3442.768333	18.983600
3440.015800	19.280200
3450.871933	18.647000
3440.272733	19.338200
3442.861283	19.193600
3449.156483	18.825800
3436.638617	19.597800
3447.973967	19.084200
3445.136600	19.254100
3447.017217	19.172100
3436.549167	19.804800
3450.423167	19.156200
3449.112567	19.257300
3440.248917	19.882800
3443.142717	19.728600
3444.520250	19.670500
3451.416583	19.282100
3447.378567	19.709700
3450.493150	19.524400
3445.055750	19.867000
3451.148400	19.518400
3451.738133	19.567700
3457.279350	19.340500
3458.744083	19.292300
3454.544933	19.597100
3448.704917	19.946400
3459.215283	19.350800
3466.626933	18.912500
3467.189283	19.029200
3465.403600	19.156000
3469.203783	18.972500
3469.368117	18.976200
3460.156733	19.539800
3464.363850	19.300600
3463.871367	19.416000
3461.344167	19.574700
3465.477700	19.403500
3459.864350	19.779400
3465.488617	19.464900
3462.822817	19.654800
3468.981733	19.402400
3472.212817	19.231500
3475.827283	19.064600
3472.235733	19.303100
3473.757133	19.244600
3473.532283	19.248800
3471.030783	19.397900
3465.385967	19.779600
3469.376167	19.605600
3471.462800	19.555000
3474.029200	19.413700
3477.364650	19.265800
3472.116800	19.625800
3478.589017	19.287300
3481.460850	19.131100
3476.125983	19.479500
3471.341333	19.814600
3477.899483	19.574600
3484.142750	19.248100
3487.386117	19.079700
3479.799400	19.554100
3482.864367	19.395000
3484.924667	19.262100
3485.118467	19.278000
3488.550750	19.081000
3488.769667	19.405500
3481.637683	19.854200
3491.831400	19.273600
3485.525083	19.658600
3485.040600	19.811500
3486.656233	19.797500
3491.715683	19.520900
3493.311183	19.476800
3490.922533	19.634300
3494.058333	19.471100
3495.591817	19.486200
3490.637850	19.854700
3498.091083	19.455500
3503.392000	19.159000
3494.519467	19.700100
3493.298267	19.782000
3500.948467	19.353000
3501.193667	19.475700
3503.084667	19.383900
3498.134850	19.713400
3507.557850	19.166800
3510.078783	19.163600
3498.532017	19.897200
3504.434450	19.553500
3500.760167	19.796400
3500.995067	19.790100
3505.962800	19.516300
3508.375817	19.536300
3509.873667	19.494300
3511.450833	19.407800
3509.974700	19.484800
3509.187750	19.583800
3502.552117	19.993500
3514.653433	19.284500
3509.918867	19.558500
3509.888150	19.798900
3512.723000	19.616500
3509.705733	19.844000
3512.166133	19.726100
3515.240633	19.671500
3518.181817	19.614000
3515.280317	19.819800
3512.798000	19.997800
#Y dist(nm)	Y force(pN)
0.000000	0.762700
4.443933	0.494900
-0.412617	0.768800
-8.174517	1.124000
-1.392483	0.682800
-3.672667	0.741200
-10.078883	1.139400
-12.598767	1.287800
-9.619350	1.101100
1.141483	0.313700
-11.432700	1.066300
-2.111017	0.465800
-5.917617	0.716000
-4.354217	0.567200
-10.594933	0.858600
-9.467200	0.701800
-13.862317	0.953600
-11.864483	0.843900
-9.438867	0.683600
-11.348500	0.751000
-15.126883	0.858600
-10.603567	0.547700
-17.577200	0.895900
-13.549350	0.642100
-14.265300	0.703600
-18.326633	0.917700
-20.803117	1.020800
-19.716483	0.950400
-17.050083	0.808800
-13.428583	0.557400
-20.137217	0.963500
-18.053967	0.820700
-15.728517	0.613700
-15.706000	0.579400
-22.923850	0.977200
-16.158300	0.594100
-22.979900	0.882100
-21.633117	0.751100
-27.957800	1.058500
-21.633983	0.678900
-23.224417	0.770000
-27.874583	1.014600
-33.207100	1.269100
-38.670367	1.528700
-32.508350	1.138000
-28.556483	0.859800
-30.520950	0.967600
-31.569533	1.022400
-32.089767	1.005200
-28.940933	0.717900
-29.936550	0.770800
-39.354750	1.317700
-34.463533	1.001700
-27.720633	0.493200
-36.610833	1.026300
-37.742167	1.054700
-24.966617	0.283700
-30.554983	0.604800
-32.101050	0.651100
-35.404967	0.727700
-30.819800	0.418600
-35.884817	0.659900
-30.880000	0.367600
-28.615700	0.211300
-39.955733	0.867600
-35.572783	0.471000
-44.803167	1.019600
-41.138033	0.775200
-45.752383	1.054500
-45.523283	0.931800
-43.818950	0.786400
-53.092017	1.289300
-49.893633	1.100400
-36.827767	0.282200
-39.166833	0.447600
-49.716567	1.014800
-47.242317	0.818900
-49.069050	0.907600
-33.782533	-0.031800
-45.371050	0.624400
-50.811033	0.939600
-45.241150	0.536200
-46.202900	0.493600
-43.829317	0.337100
-51.586217	0.791900
-49.335400	0.631900
-45.893200	0.343300
-45.149933	0.285000
-50.394417	0.558500
-46.244433	0.282900
-45.215833	0.187800
-50.431950	0.509800
-56.113133	0.729000
-51.496417	0.433100
-56.012867	0.630500
-56.206433	0.646500
-51.703183	0.371400
-56.012083	0.622200
-47.324317	-0.022000
-49.829867	0.115700
-48.010050	0.002500
-49.669617	0.074300
-50.571600	0.061900
-60.844567	0.629300
-56.571783	0.390600
-61.917583	0.676800
-53.773517	0.176600
-54.534167	0.221900
-64.591067	0.759500
-57.771933	0.280800
-62.699217	0.558500
-68.267583	0.870300
-59.354367	0.296900
-66.085717	0.563900
-69.648017	0.718400
-67.630650	0.620800
-63.311367	0.344300
-76.482033	1.104900
-70.668467	0.759200
-60.445383	0.147600
-66.838783	0.516300
-75.107050	0.825400
-71.336850	0.513700
-77.299167	0.791000
-71.837367	0.462200
-73.268900	0.527200
-69.782283	0.318900
-71.924033	0.370500
-70.619000	0.218200
-80.372733	0.799200
-83.061567	0.953600
-80.918583	0.787800
-81.703283	0.751800
-78.398183	0.541800
-74.444950	0.304000
-80.618450	0.671200
-75.461783	0.360000
-76.139900	0.403900
-85.080467	0.769700
-85.586083	0.789000
-82.250950	0.560800
-77.508750	0.277300
-82.767250	0.579400
-84.669883	0.686400
-82.266383	0.538500
-86.259350	0.774100
-79.830783	0.297300
-95.298433	1.181400
-88.114100	0.751600
-83.660567	0.465800
-86.444950	0.589900
